Parameter,Dimension,1024
Parameter,Bold,True

Map,89,^,48,18,40,15,32
Map,90,_,48,16,39,53,56
Map,91,|,48,20,24,11,56
Map,92,.,48,18,24,42,48
Map,93,:,48,18,24,23,48
Map,94,,,48,18,24,42,55
Map,95,;,48,18,24,23,55
Map,96,Á,48,16,46,4,47
Map,97,É,48,20,41,4,47
Map,98,Í,48,19,27,4,47
Map,99,Ó,48,19,49,4,48
Map,100,Ú,48,20,44,4,48
Map,101,á,48,18,37,11,48
Map,102,é,48,18,39,11,48
Map,103,í,48,19,27,11,47
Map,104,ó,48,18,41,11,48
Map,105,ú,48,19,39,11,48
Map,106,ã,48,18,37,13,48
Map,107,õ,48,18,41,13,48
Map,108,â,48,18,37,12,48
Map,109,ê,48,18,39,12,48
Map,110,î,48,16,28,12,47
Map,111,ô,48,18,41,12,48
Map,112,À,48,16,46,4,47
Map,113,È,48,20,41,4,47
Map,114,Ì,48,17,25,4,47
Map,115,Ò,48,19,49,4,48
Map,116,Ù,48,20,44,4,48
Map,117,à,48,18,37,11,48
Map,118,è,48,18,39,11,48
Map,119,ì,48,17,24,11,47
Map,120,ò,48,18,39,11,48
Map,121,ù,48,19,39,11,48
Map,122,û,48,19,39,12,48
Map,123,@,48,19,57,14,55
Map,124,Ç,48,19,43,14,56
Map,125,ç,48,18,36,22,56

Map,128,A,48,16,49,15,47
Map,129,B,48,19,45,15,48
Map,130,C,48,18,45,14,48
Map,131,D,48,19,48,15,48
Map,132,E,48,19,42,15,47
Map,133,F,48,19,41,15,47
Map,134,G,48,18,45,14,48
Map,135,H,48,19,46,15,47
Map,136,I,48,19,26,15,47
Map,137,J,48,16,37,15,48
Map,138,K,48,19,47,15,47
Map,139,L,48,19,41,15,47
Map,140,M,48,19,55,15,47
Map,141,N,48,19,47,15,47
Map,142,O,48,18,50,14,48
Map,143,P,48,19,44,15,47
Map,144,Q,48,18,50,14,56
Map,145,R,48,19,46,15,47
Map,146,S,48,18,41,14,48
Map,147,T,48,17,43,15,47
Map,148,U,48,19,45,15,48
Map,149,V,48,16,49,15,47
Map,150,W,48,17,59,15,47
Map,151,X,48,16,47,15,47
Map,152,Y,48,16,46,15,47
Map,153,Z,48,17,43,15,47
Map,154,a,48,17,38,22,48
Map,155,b,48,19,42,11,48
Map,156,c,48,18,37,22,48
Map,157,d,48,18,41,11,48
Map,158,e,48,18,41,22,48
Map,159,f,48,19,35,11,47
Map,160,g,48,18,40,22,56
Map,161,h,48,19,40,11,47
Map,162,i,48,18,26,11,47
Map,163,j,48,12,26,11,56
Map,164,k,48,19,42,11,47
Map,165,l,48,19,29,11,48
Map,166,m,48,19,53,22,47
Map,167,n,48,19,40,22,47
Map,168,o,48,18,42,22,48
Map,169,p,48,19,42,22,56
Map,170,q,48,18,41,22,56
Map,171,r,48,19,35,22,47
Map,172,s,48,18,36,22,48
Map,173,t,48,19,35,16,48
Map,174,u,48,19,40,23,48
Map,175,v,48,16,41,23,47
Map,176,w,48,16,52,23,47
Map,177,x,48,16,41,23,47
Map,178,y,48,16,41,23,56
Map,179,z,48,17,38,23,47
Map,180,0,48,17,41,14,48
Map,181,1,48,19,34,15,47
Map,182,2,48,18,40,14,47
Map,183,3,48,17,39,14,48
Map,184,4,48,17,41,15,47
Map,185,5,48,18,39,15,48
Map,186,6,48,17,41,15,48
Map,187,7,48,18,40,15,47
Map,188,8,48,18,40,14,48
Map,189,9,48,17,40,14,47
Map,190,?,48,17,36,14,48
Map,191,!,48,18,26,15,48
Map,192,\,48,15,37,11,56
Map,193,/,48,15,37,11,56
Map,194,(,48,19,32,11,56
Map,195,),48,16,29,11,56
Map,196,{,48,17,32,11,56
Map,197,},48,16,31,11,56
Map,198,[,48,20,32,11,56
Map,199,],48,16,29,11,56
Map,200,",48,18,35,12,25
Map,201,',48,18,25,12,25
Map,202,«,48,17,42,23,45
Map,203,»,48,17,42,23,45
Map,204,<,48,18,40,22,44
Map,205,>,48,18,40,22,44
Map,206,+,48,18,40,22,45
Map,207,-,48,17,30,30,36
Map,208,*,48,18,37,15,33
Map,209,ª,48,17,32,14,33
Map,210,º,48,17,35,14,33
Map,211,$,48,18,40,11,52
Map,212,¤,48,18,42,14,48
Map,213,£,48,17,39,14,47
Map,214,#,48,18,46,15,47
Map,215,%,48,17,57,14,48
Map,216,~,48,17,41,29,38
Map,217,^,48,17,41,15,33
Map,218,_,48,16,39,51,56
Map,219,|,48,20,26,11,56
Map,220,.,48,17,25,40,48
Map,221,:,48,17,25,23,48
Map,222,,,48,17,25,41,55
Map,223,;,48,17,25,23,55
Map,224,Á,48,16,49,3,47
Map,225,É,48,19,42,3,47
Map,226,Í,48,18,28,3,47
Map,227,Ó,48,18,50,3,48
Map,228,Ú,48,19,45,3,48
Map,229,á,48,17,38,10,48
Map,230,é,48,18,41,10,48
Map,231,í,48,18,28,10,47
Map,232,ó,48,18,42,10,48
Map,233,ú,48,19,40,10,48
Map,234,ã,48,17,38,12,48
Map,235,õ,48,18,42,12,48
Map,236,â,48,17,38,11,48
Map,237,ê,48,18,41,11,48
Map,238,î,48,15,29,11,47
Map,239,ô,48,18,42,11,48
Map,240,À,48,16,49,3,47
Map,241,È,48,19,42,3,47
Map,242,Ì,48,18,28,3,47
Map,243,Ò,48,18,50,3,48
Map,244,Ù,48,19,45,3,48
Map,245,à,48,17,38,10,48
Map,246,è,48,18,41,10,48
Map,247,ì,48,17,27,10,47
Map,248,ò,48,18,41,10,48
Map,249,ù,48,19,40,10,48
Map,250,û,48,19,40,11,48
Map,251,@,48,18,59,14,55
Map,252,Ç,48,18,45,14,58
Map,253,ç,48,18,37,22,58
