Parameter,Dimension,1024
Parameter,Bold,True

Map,166,m,48,20,62,21,47
Map,167,n,48,20,45,21,47
Map,168,o,48,18,46,21,48
Map,169,p,48,20,46,21,57
Map,170,q,48,18,44,21,57
Map,171,r,48,20,38,22,47
Map,172,s,48,18,42,21,48
Map,173,t,48,17,36,14,48
Map,174,u,48,19,45,22,48
Map,175,v,48,17,45,22,47
Map,176,w,48,17,60,22,47
Map,177,x,48,17,46,22,47
Map,178,y,48,17,45,22,57
Map,179,z,48,18,42,22,47
Map,180,0,48,18,46,13,48
Map,181,1,48,22,44,13,47
Map,182,2,48,20,47,13,47
Map,183,3,48,19,46,13,48
Map,184,4,48,18,47,13,47
Map,185,5,48,19,46,13,48
Map,186,6,48,19,47,13,48
Map,187,7,48,19,46,13,47
Map,188,8,48,18,47,13,48
Map,189,9,48,18,46,13,48
Map,190,?,48,19,42,13,47
Map,191,!,48,20,30,13,47
Map,192,\,48,20,45,12,55
Map,193,/,48,19,43,12,55
Map,194,(,48,20,37,12,57
Map,195,),48,20,37,12,57
Map,196,{,48,19,44,12,56
Map,197,},48,20,45,12,56
Map,198,[,48,21,36,12,56
Map,199,],48,20,35,12,56
Map,200,",48,20,39,12,25
Map,201,',48,20,27,12,25
Map,202,«,48,21,49,21,44
Map,203,»,48,22,51,21,44
Map,204,<,48,20,51,17,47
Map,205,>,48,21,52,17,47
Map,206,+,48,21,51,17,47
Map,207,-,48,18,35,29,35
Map,208,*,48,21,44,12,35
Map,209,ª,48,19,39,13,34
Map,210,º,48,19,41,13,34
Map,211,$,48,19,46,11,56
Map,212,€,48,16,47,13,48
Map,213,£,48,19,46,13,47
Map,214,#,48,19,53,13,47
Map,215,%,48,19,63,13,48
Map,216,~,48,0,53,24,48
Map,217,^,48,21,51,13,33
Map,218,_,48,15,49,51,55
Map,219,|,48,25,32,12,56
Map,220,.,48,20,28,39,47
Map,221,:,48,21,29,22,47
Map,222,,,48,17,29,39,56
Map,223,;,48,18,30,22,56
Map,224,Á,48,16,51,0,47
Map,225,É,48,20,45,0,47
Map,226,Í,48,19,38,0,47
Map,227,Ó,48,18,53,0,48
Map,228,Ú,48,20,50,0,48
Map,229,á,48,18,43,9,48
Map,230,é,48,18,45,9,48
Map,231,í,48,19,31,9,47
Map,232,ó,48,18,46,9,48
Map,233,ú,48,19,45,9,48
Map,234,ã,48,18,43,10,48
Map,235,õ,48,18,46,10,48
Map,236,â,48,18,43,9,48
Map,237,ê,48,18,45,9,48
Map,238,î,48,16,31,9,47
Map,239,ô,48,18,46,9,48
Map,240,À,48,16,51,0,47
Map,241,È,48,20,45,0,47
Map,242,Ì,48,19,38,0,47
Map,243,Ò,48,18,53,0,48
Map,244,Ù,48,20,50,0,48
Map,245,à,48,18,43,9,48
Map,246,è,48,18,45,9,48
Map,247,ì,48,16,28,9,47
Map,248,ò,48,18,45,9,48
Map,249,ù,48,19,45,9,48
Map,250,û,48,19,45,9,48
Map,251,@,48,19,58,13,53
Map,252,Ç,48,18,47,13,57
Map,253,ç,48,18,42,21,57
